"ocupacao";"eixo";"nivel";"vinculos"
"510135
Maître";"Turismo Hospedagem e Lazer";"Nível Médio";"212"
"371410
Recreador";"Turismo Hospedagem e Lazer";"Nível Médio";"1673"
"422120
Recepcionista de hotel";"Turismo Hospedagem e Lazer";"Nível Médio";"517"
"354820
Organizador de evento";"Turismo Hospedagem e Lazer";"Nível Médio";"123"
"354810
Operador de turismo";"Turismo Hospedagem e Lazer";"Nível Médio";"59"
"354815
Agente de viagem";"Turismo Hospedagem e Lazer";"Nível Médio";"162"
"513110
Mordomo de hotelaria";"Turismo Hospedagem e Lazer";"Nível Médio";"7"
"513115
Governanta de hotelaria";"Turismo Hospedagem e Lazer";"Nível Médio";"63"
"354825
Cerimonialista";"Turismo Hospedagem e Lazer";"Nível Médio";"34"
"914405
Mecânico de manutenção de automóveis, motocicletas e veículos similares";"Militar";"Nível Médio";"1700"
"313310
Técnico de rede (telecomunicações)";"Militar";"Nível Médio";"500"
"318015
Desenhista detalhista";"Militar";"Nível Médio";"42"
"313315
Técnico de telecomunicações (telefonia)";"Militar";"Nível Médio";"914"
"517310
Agente de segurança";"Militar";"Nível Médio";"2241"
"914425
Mecânico de veículos automotores a diesel (exceto tratores)";"Militar";"Nível Médio";"242"
"391115
Controlador de entrada e saída";"Militar";"Nível Médio";"211"
"318115
Desenhista técnico (construção civil)";"Militar";"Nível Médio";"27"
"950205
Encarregado de manutenção elétrica de veículos";"Militar";"Nível Médio";"25"
"914105
Mecânico de manutenção de aeronaves, em geral";"Militar";"Nível Médio";"140"
"517105
Bombeiro de aeródromo";"Militar";"Nível Médio";"516"
"313320
Técnico de transmissão (telecomunicações)";"Militar";"Nível Médio";"159"
"318510
Desenhista projetista de construção civil";"Militar";"Nível Médio";"122"
"342505
Controlador de tráfego aéreo";"Militar";"Nível Médio";"32"
"312310
Técnico em geodésia e cartografia";"Militar";"Nível Médio";"5"
"314310
Técnico mecânico (aeronaves)";"Militar";"Nível Médio";"113"
"312315
Técnico em hidrografia";"Militar";"Nível Médio";"3"
"131215
Tecnólogo em gestão hospitalar";"Ambiente e Saúde";"Nível Superior";"5"
"324120
Tecnólogo em radiologia";"Ambiente e Saúde";"Nível Superior";"60"
"322130
Esteticista";"Ambiente e Saúde";"Nível Superior";"119"
"142710
Tecnólogo em sistemas biomédicos";"Ambiente e Saúde";"Nível Superior";"13"
"214010
Tecnólogo em meio ambiente";"Ambiente e Saúde";"Nível Superior";"7"
"324125
Tecnólogo oftálmico";"Ambiente e Saúde";"Nível Superior";"3"
"214365
Tecnólogo em eletrônica";"Controle e Processos Industriais";"Nível Superior";"21"
"214435
Tecnólogo em fabricação mecânica";"Controle e Processos Industriais";"Nível Superior";"1"
"202120
Tecnólogo em automação industrial";"Controle e Processos Industriais";"Nível Superior";"2"
"214360
Tecnólogo em eletricidade";"Controle e Processos Industriais";"Nível Superior";"4"
"214615
Tecnólogo em metalurgia";"Controle e Processos Industriais";"Nível Superior";"1"
"142305
Gerente comercial";"Gestão e Negócios";"Nível Superior";"851"
"141615
Gerente de logística (armazenagem e distribuição)";"Gestão e Negócios";"Nível Superior";"92"
"123305
Diretor comercial";"Gestão e Negócios";"Nível Superior";"91"
"252105
Administrador";"Gestão e Negócios";"Nível Superior";"15683"
"252405
Analista de recursos humanos";"Gestão e Negócios";"Nível Superior";"1164"
"142105
Gerente administrativo";"Gestão e Negócios";"Nível Superior";"2447"
"252545
Analista financeiro (instituições financeiras)";"Gestão e Negócios";"Nível Superior";"2039"
"342125
Tecnólogo em logística de transporte";"Gestão e Negócios";"Nível Superior";"330"
"252305
Secretária(o) executiva(o)";"Gestão e Negócios";"Nível Superior";"2168"
"142310
Gerente de comunicação";"Gestão e Negócios";"Nível Superior";"202"
"142335
Analista de pesquisa de mercado";"Gestão e Negócios";"Nível Superior";"794"
"141715
Gerente de câmbio e comércio exterior";"Gestão e Negócios";"Nível Superior";"4"
"251205
Economista";"Gestão e Negócios";"Nível Superior";"493"
"251215
Economista financeiro";"Gestão e Negócios";"Nível Superior";"250"
"142120
Tecnólogo em gestão administrativo- financeira";"Gestão e Negócios";"Nível Superior";"119"
"252310
Secretário  bilíngüe";"Gestão e Negócios";"Nível Superior";"147"
"122610
Diretor de operações de serviços de armazenamento";"Gestão e Negócios";"Nível Superior";"2"
"123405
Diretor de suprimentos";"Gestão e Negócios";"Nível Superior";"6"
"252315
Secretária trilíngüe";"Gestão e Negócios";"Nível Superior";"35"
"212405
Analista de desenvolvimento de sistemas";"Informação e Comunicação";"Nível Superior";"8230"
"212310
Administrador de redes";"Informação e Comunicação";"Nível Superior";"306"
"212410
Analista de redes e de comunicação de dados";"Informação e Comunicação";"Nível Superior";"3763"
"212320
Administrador em segurança da informação";"Informação e Comunicação";"Nível Superior";"203"
"142535
Tecnólogo em gestão da tecnologia da informação";"Informação e Comunicação";"Nível Superior";"167"
"262135
Tecnólogo em produção audiovisual";"Informação e Comunicação";"Nível Superior";"30"
"212305
Administrador de banco de dados";"Informação e Comunicação";"Nível Superior";"307"
"214370
Tecnólogo em telecomunicações";"Informação e Comunicação";"Nível Superior";"43"
"214365
Tecnólogo em eletrônica";"Informação e Comunicação";"Nível Superior";"21"
"214270
Engenheiro civil (transportes e trânsito)";"Infraestrutura";"Nível Superior";"127"
"342125
Tecnólogo em logística de transporte";"Infraestrutura";"Nível Superior";"330"
"342110
Operador de transporte multimodal";"Infraestrutura";"Nível Superior";"30"
"214280
Tecnólogo em construção civil";"Infraestrutura";"Nível Superior";"9"
"122610
Diretor de operações de serviços de armazenamento";"Infraestrutura";"Nível Superior";"2"
"222215
Tecnólogo em alimentos";"Produção Alimentícia";"Nível Superior";"1"
"262410
Desenhista industrial gráfico (designer gráfico)";"Produção Cultural e Design";"Nível Superior";"432"
"262135
Tecnólogo em produção audiovisual";"Produção Cultural e Design";"Nível Superior";"30"
"253115
Publicitário";"Produção Cultural e Design";"Nível Superior";"326"
"261425
Intérprete de língua de sinais";"Produção Cultural e Design";"Nível Superior";"35"
"262420
Desenhista industrial de produto (designer de produto)";"Produção Cultural e Design";"Nível Superior";"21"
"262330
Diretor de arte";"Produção Cultural e Design";"Nível Superior";"11"
"262105
Produtor cultural";"Produção Cultural e Design";"Nível Superior";"28"
"261805
Fotógrafo";"Produção Cultural e Design";"Nível Superior";"11"
"262905
Decorador de interiores de nível superior";"Produção Cultural e Design";"Nível Superior";"14"
"262425
Desenhista industrial de produto de moda (designer de moda)";"Produção Cultural e Design";"Nível Superior";"6"
"262415
Conservador-restaurador de bens  culturais";"Produção Cultural e Design";"Nível Superior";"4"
"214930
Tecnólogo em produção industrial";"Produção Industrial";"Nível Superior";"9"
"214435
Tecnólogo em fabricação mecânica";"Produção Industrial";"Nível Superior";"1"
"214270
Engenheiro civil (transportes e trânsito)";"Segurança";"Nível Superior";"127"
"204105
Perito criminal";"Segurança";"Nível Superior";"281"
"214935
Tecnólogo em segurança do trabalho";"Segurança";"Nível Superior";"16"
"252605
Gestor em segurança";"Segurança";"Nível Superior";"20"
"271105
Chefe de cozinha";"Turismo Hospedagem e Lazer";"Nível Superior";"35"
"131105
Diretor de serviços culturais";"Turismo Hospedagem e Lazer";"Nível Superior";"33"
"131120
Gerente de serviços sociais";"Turismo Hospedagem e Lazer";"Nível Superior";"122"
"141505
Gerente de hotel";"Turismo Hospedagem e Lazer";"Nível Superior";"37"
"131115
Gerente de serviços culturais";"Turismo Hospedagem e Lazer";"Nível Superior";"71"
"354820
Organizador de evento";"Turismo Hospedagem e Lazer";"Nível Superior";"84"
"354810
Operador de turismo";"Turismo Hospedagem e Lazer";"Nível Superior";"25"
"131110
Diretor de serviços sociais";"Turismo Hospedagem e Lazer";"Nível Superior";"9"
"271110
Tecnólogo em gastronomia";"Turismo Hospedagem e Lazer";"Nível Superior";"2"
"141525
Gerente de turismo";"Turismo Hospedagem e Lazer";"Nível Superior";"3"
"252405
Analista de recursos humanos";"Militar";"Nível Superior";"1164"
"212315
Administrador de sistemas operacionais";"Militar";"Nível Superior";"348"
"212310
Administrador de redes";"Militar";"Nível Superior";"306"
"142705
Gerente de projetos e serviços de manutenção";"Militar";"Nível Superior";"115"
"141305
Gerente de produção e operações da construção civil e obras públicas";"Militar";"Nível Superior";"50"
"252605
Gestor em segurança";"Militar";"Nível Superior";"20"
"214280
Tecnólogo em construção civil";"Militar";"Nível Superior";"9"
"142415
Gerente de almoxarifado";"Militar";"Nível Superior";"2"
